step,plants_available,prey,predators,competitors
0,200,60,25,0
1,184,60,25,0
2,160,60,25,0
3,143,59,25,0
4,131,57,25,0
5,125,69,25,0
6,117,81,25,0
7,103,80,25,0
8,93,77,25,0
9,83,76,26,0
10,76,76,28,0
11,68,76,28,0
12,68,70,29,0
13,80,68,29,0
14,94,60,29,0
15,100,59,23,0
16,99,55,24,0
17,107,56,25,0
18,107,55,26,0
19,112,49,26,0
20,112,49,24,0
21,113,49,25,0
22,115,48,25,0
23,114,48,25,0
24,117,49,20,0
25,120,44,20,0
26,124,42,21,0
27,126,40,16,0
28,131,37,16,0
29,134,36,16,0
30,136,33,15,0
31,138,32,15,0
32,143,29,15,0
33,145,26,12,0
34,150,24,13,0
35,149,23,12,0
36,150,21,10,0
37,147,23,8,0
38,148,23,7,0
39,149,21,7,0
40,145,22,6,0
41,149,23,6,0
42,150,22,6,0
43,149,21,7,0
44,154,22,6,0
45,152,21,4,0
46,155,19,4,0
47,157,21,4,0
48,158,23,4,0
49,159,22,4,0
50,158,22,4,0
51,155,22,3,0
52,155,22,4,0
53,157,24,4,0
54,158,26,3,0
55,160,25,3,0
56,153,25,3,0
57,147,25,3,0
58,147,25,3,0
59,143,24,3,0
60,148,25,3,0
61,154,29,4,0
62,154,28,2,0
63,151,27,2,0
64,151,28,2,0
65,152,28,2,0
66,152,28,2,0
67,157,29,2,0
68,162,33,2,0
69,166,28,2,0
70,162,28,2,0
71,161,26,1,0
72,159,25,1,0
73,159,26,1,0
74,159,29,1,0
75,157,27,1,0
76,156,26,1,0
77,156,27,1,0
78,156,27,1,0
79,149,27,0,0
80,147,28,0,0
81,151,28,0,0
82,151,29,0,0
83,153,29,0,0
84,155,29,0,0
85,154,28,0,0
86,158,28,0,0
87,159,28,0,0
88,156,24,0,0
89,160,23,0,0
90,167,21,0,0
91,164,21,0,0
92,162,23,0,0
93,166,22,0,0
94,163,22,0,0
95,164,22,0,0
96,163,22,0,0
97,161,22,0,0
98,163,21,0,0
99,162,20,0,0
100,165,21,0,0
101,163,21,0,0
102,163,22,0,0
103,162,22,0,0
104,165,21,0,0
105,167,21,0,0
106,168,22,0,0
107,167,23,0,0
108,167,20,0,0
109,167,22,0,0
110,164,23,0,0
111,163,23,0,0
112,161,23,0,0
113,158,23,0,0
114,163,23,0,0
115,159,20,0,0
116,158,22,0,0
117,155,21,0,0
118,156,21,0,0
119,155,21,0,0
120,155,22,0,0
121,156,23,0,0
122,157,24,0,0
123,157,26,0,0
124,157,26,0,0
125,159,23,0,0
126,160,23,0,0
127,162,24,0,0
128,160,25,0,0
129,158,26,0,0
130,157,25,0,0
131,156,25,0,0
132,152,24,0,0
133,152,23,0,0
134,148,23,0,0
135,151,24,0,0
136,149,23,0,0
137,148,23,0,0
138,143,23,0,0
139,146,24,0,0
140,144,24,0,0
141,142,27,0,0
142,144,26,0,0
143,148,25,0,0
144,149,25,0,0
145,145,26,0,0
146,144,27,0,0
147,145,30,0,0
148,143,32,0,0
149,143,34,0,0
150,138,34,0,0
151,138,33,0,0
152,138,33,0,0
153,136,34,0,0
154,131,38,0,0
155,135,39,0,0
156,132,41,0,0
157,132,42,0,0
158,129,44,0,0
159,127,43,0,0
160,130,41,0,0
161,133,40,0,0
162,131,39,0,0
163,129,39,0,0
164,126,40,0,0
165,125,43,0,0
166,124,45,0,0
167,120,44,0,0
168,121,47,0,0
169,120,46,0,0
170,129,47,0,0
171,124,45,0,0
172,124,46,0,0
173,126,47,0,0
174,127,47,0,0
175,129,47,0,0
176,130,48,0,0
177,129,48,0,0
178,130,47,0,0
179,134,46,0,0
180,134,46,0,0
181,136,45,0,0
182,130,44,0,0
183,129,45,0,0
184,122,45,0,0
185,122,45,0,0
186,117,42,0,0
187,114,44,0,0
188,114,45,0,0
189,112,45,0,0
190,109,47,0,0
191,109,50,0,0
192,109,52,0,0
193,111,52,0,0
194,109,54,0,0
195,114,51,0,0
196,110,51,0,0
197,117,51,0,0
198,116,48,0,0
199,111,50,0,0
200,108,52,0,30
201,110,53,0,30
202,103,51,0,30
203,87,51,0,30
204,82,50,0,30
205,80,48,0,30
206,79,50,0,35
207,78,51,0,36
208,81,50,0,36
209,73,51,0,36
210,74,51,0,28
211,80,50,0,29
212,86,48,0,30
213,91,43,0,27
214,98,40,0,25
215,107,37,0,19
216,107,38,0,19
217,107,38,0,18
218,111,38,0,17
219,109,39,0,15
220,108,38,0,14
221,116,37,0,15
222,118,37,0,15
223,118,36,0,15
224,116,34,0,13
225,111,36,0,13
226,117,33,0,13
227,116,33,0,13
228,122,33,0,13
229,120,32,0,11
230,121,32,0,12
231,127,29,0,12
232,129,30,0,11
233,128,29,0,10
234,123,27,0,10
235,126,29,0,11
236,124,27,0,11
237,126,27,0,10
238,131,29,0,9
239,133,30,0,8
240,137,32,0,7
241,139,31,0,7
242,133,30,0,6
243,131,29,0,6
244,131,29,0,6
245,135,29,0,5
246,133,31,0,5
247,133,32,0,5
248,131,33,0,5
249,134,33,0,5
